cart_id;product_id;quantity
3547;8;1
3547;2224;1
3548;101;1
3548;19;1
3548;46;2
3548;145;1
3548;1;1
3548;32;1
3548;149;1
3549;6667;2
3549;17;1
3549;1099;1
3549;7;1
3549;16;1
3549;146;2
3549;2558;2
3550;1261;1
3550;3;1
3550;4206;1
3550;8;1
3550;2;1
3551;14;1
3552;5253;1
3552;3;2
3552;8;1
3552;6;1
3553;5;2
3553;164;2
3553;2;1
3553;46;1
3554;6;3
3554;25;1
3554;10;1
3554;79;1
3554;7;2
3554;32;1
3555;79;1
3555;1891;1
3555;3;1
3555;1;1
3555;6023;1
3556;2;1
3556;31;1
3556;274;1
3556;2859;1
3556;161;1
3557;2;1
3557;8;1
3557;59;1
3557;1;1
3557;4;1
3557;11;1
3557;15;1
3558;24;1
3558;1;1
3559;53;1
3559;353;1
3559;1122;1
3559;18;1
3559;3;1
3559;857;1
3559;358;1
3559;11;1
3559;33;2
3560;66;2
3560;10;1
3561;515;1
3561;73;1
3562;504;2
3562;8;1
3562;12;1
3563;426;2
3563;11;1
3563;1036;1
3563;650;2
3563;354;1
3563;581;1
3564;1319;1
3564;3;1
3564;2589;1
3564;6;1
3564;270;1
3565;4996;1
3565;809;1
3566;2;1
3566;308;1
3566;8;1
3566;1;1
3567;706;1
3567;2289;1
3567;66;1
3567;3282;1
3567;6;1
3567;314;1
3567;15;1
3568;1;3
3568;4100;1
3569;3;1
3569;1;2
3569;106;2
3570;56;1
3570;894;2
3571;3909;1
3571;98;1
3571;118;1
3572;836;1
3572;5;1
3573;61;1
3573;94;1
3573;1;1
3573;187;2
3574;44;1
3574;1;1
3574;9;1
3574;504;1
3575;354;1
3575;10;1
3575;2934;1
3576;1920;1
3576;5;1
3576;193;2
3576;581;1
3576;206;1
3576;4;2
3577;2;1
3578;619;1
3578;66;1
3578;796;1
3578;121;1
3579;11;2
3579;5238;3
3579;112;2
3579;5;1
3579;2;2
3580;521;1
3580;1362;3
3581;1;2
3581;611;1
3581;678;1
3581;8;1
3581;5887;1
3581;17;1
3581;4;1
3582;1046;1
3582;69;1
3583;4998;1
3583;78;1
3583;47;1
3583;2;1
3583;9;1
3583;2137;1
3583;4084;1
3583;624;1
3584;1;1
3584;114;2
3584;3471;3
3584;2;1
3584;2069;2
3585;3972;2
3585;2;1
3585;8;1
3585;2010;1
3585;790;1
3585;1;1
3585;3;1
3586;2;1
3586;1;1
3587;156;1
3587;1632;2
3587;470;1
3587;14;1
3588;440;2
3588;5495;1
3588;1;1
3588;2;1
3589;1;1
3589;3;1
3590;8;1
3590;1;1
3590;3;2
3590;714;1
3590;6;1
3591;1450;2
3591;3;1
3592;2;1
3592;2848;1
3592;2615;1
3592;504;1
3593;277;1
3593;6;3
3593;10;1
3593;1614;1
3593;147;1
3593;2199;1
3593;1;1
3594;18;2
3594;926;1
3594;5440;1
3594;1;2
3594;5;1
3595;21;4
3595;5;2
3595;26;3
3596;1576;1
3597;1169;2
3597;102;1
3597;543;1
3597;5532;1
3597;1755;1
3598;1;1
3598;10;2
3598;5;1
3599;1;1
3599;73;1
3599;108;2
3600;24;1
3600;2;1
3600;271;1
3601;211;2
3601;293;1
3601;513;1
3602;34;1
3602;4;1
3602;1;1
3603;583;1
3603;6;1
3603;135;1
3604;104;1
3604;6;1
3604;5;1
3604;1;1
3604;102;1
3604;342;1
3604;13;1
3605;8;2
3605;2404;2
3605;693;1
3605;2072;2
3606;15;1
3606;1;1
3606;54;1
3606;17;1
3606;2;1
3606;78;1
3606;5584;2
3607;19;1
3607;2;1
3607;1419;2
3607;3;1
3607;434;1
3608;34;1
3608;765;1
3608;904;1
3608;378;1
3609;12;4
3610;2;1
3610;4;1
3610;45;1
3610;6;1
3610;1;1
3610;3675;1
3610;4666;1
3610;5;1
3611;6722;1
3611;1;2
3611;27;1
3611;32;1
3612;2451;2
3612;65;1
3612;2649;1
3613;72;1
3613;45;1
3613;31;2
3613;47;1
3614;2;2
3614;37;1
3614;1;1
3614;3628;1
3614;1946;1
3614;911;1
3614;3;2
3615;38;1
3615;1;2
3615;6;1
3615;49;2
3615;5;2
3615;20;1
3616;1321;1
3616;1841;1
3616;2272;1
3617;7;1
3617;109;1
3618;31;1
3618;2865;2
3618;2;1
3619;16;1
3620;272;1
3621;7;1
3621;383;1
3621;2;1
3621;1;3
3621;8;1
3622;67;1
3622;3;1
3622;1;1
3622;77;1
3622;334;1
3622;2140;2
3623;14;1
3623;8;1
3623;257;1
3623;3;1
3624;10;1
3624;1;1
3625;29;1
3625;3181;1
3625;1994;1
3626;1;1
3627;162;1
3627;4568;2
3627;1123;2
3627;2;1
3627;32;1
3628;1;1
3628;2247;1
3628;1509;2
3629;944;2
3629;227;1
3629;180;3
3630;36;2
3630;6681;1
3630;55;1
3631;4512;1
3631;219;1
3631;22;1
3631;48;1
3632;3;1
3633;542;1
3633;1;1
3634;6108;1
3634;189;1
3635;64;1
3635;1;2
3635;1790;1
3635;720;2
3635;527;1
3635;4;1
3636;2;1
3636;8;1
3636;40;2
3637;2;1
3637;45;1
3637;1;1
3637;4916;1
3638;1005;2
3638;354;1
3639;11;1
3639;15;1
3639;3357;1
3639;10;1
3640;131;1
3640;2;1
3640;65;2
3640;5;2
3641;105;2
3642;14;1
3642;12;1
3642;1;1
3642;4;1
3642;9;1
3642;4775;2
3642;148;2
3642;2;2
3643;553;1
3643;2;1
3643;1;1
3644;2;1
3644;389;1
3644;144;1
3644;1;1
3644;4;1
3644;61;1
3644;31;1
3645;23;1
3645;103;1
3645;1511;1
3645;1;2
3646;523;1
3646;49;1
3646;249;2
3646;4231;2
3647;3;2
3647;1003;1
3647;1752;1
3647;4;1
3648;2481;2
3648;167;1
3648;312;1
3649;1;1
3649;1018;1
3649;169;3
3649;2467;1
3650;376;1
3650;1;1
3650;202;1
3651;558;1
3651;340;1
3652;1259;1
3652;89;1
3653;5731;1
3653;514;1
3653;1;1
3654;1393;2
3654;3112;2
3655;1;1
3656;44;1
3656;4;1
3656;8;2
3656;3;1
3657;19;1
3657;13;1
3657;3992;1
3657;37;1
3657;16;1
3657;349;1
3657;2;1
3658;1;1
3658;5;2
3659;634;3
3659;3387;1
3659;888;1
3660;1;1
3660;9;1
3660;2005;2
3661;2051;1
3661;12;1
3661;1190;1
3661;3536;1
3662;919;1
3662;565;1
3663;39;1
3663;1027;1
3663;4;1
3663;68;1
3664;6894;1
3664;1139;1
3664;3;1
3664;24;1
3664;61;1
3665;163;4
3665;2;1
3665;1;2
3665;3;2
3665;5029;1
3665;204;1
3665;7011;2
3665;254;1
3666;113;1
3666;4258;1
3666;3;1
3667;327;2
3667;190;1
3667;33;1
3667;20;1
3668;23;1
3668;3;1
3669;138;2
3669;3346;1
3670;62;2
3670;3;1
3670;2;1
3670;77;1
3670;3449;1
3671;54;1
3671;645;1
3671;9;1
3671;24;1
3672;1;1
3672;63;1
3672;3;1
3672;808;1
3673;1282;2
3673;2948;1
3673;18;2
3674;802;1
3674;1378;1
3675;6;1
3675;1;2
3675;163;1
3675;2;1
3675;1501;1
3676;1953;1
3676;21;1
3676;1;2
3676;42;1
3676;6;2
3676;43;1
3676;437;1
3676;2256;1
3676;7;1
3676;64;1
3676;69;2
3677;1346;1
3677;1518;1
3677;228;1
3678;17;1
3678;5;2
3678;37;1
3679;9;1
3679;2;1
3679;5150;1
3680;2199;1
3680;2211;1
3680;12;1
3680;5;2
3680;2;1
3680;3;1
3680;6095;1
3681;521;1
3681;14;1
3681;1389;1
3682;168;1
3682;690;2
3682;2;1
3683;2;4
3683;16;1
3683;3;1
3683;96;1
3684;499;1
3684;1670;1
3684;259;1
3685;283;1
3685;855;1
3685;4645;2
3685;234;1
3685;110;1
3685;1362;1
3686;7;1
3687;171;2
3687;1;1
3688;1;1
3688;2;1
3688;2064;1
3689;3;3
3690;4350;1
3690;12;1
3690;14;2
3690;807;1
3690;1;1
3691;88;1
3691;1;1
3691;23;1
3691;1993;1
3691;551;1
3692;22;1
3692;7;2
3692;6748;1
3692;335;1
3692;394;1
3692;1;1
3693;1;1
3693;2;1
3693;63;2
3693;1410;1
3693;471;1
3693;9;2
3694;2;2
3695;7;1
3695;833;4
3695;8;1
3696;1171;1
3696;128;1
3696;2;1
3696;354;1
3697;555;1
3697;72;1
3697;3;2
3697;1;2
3697;8;1
3697;1273;2
3697;12;2
3698;618;1
3698;103;2
3698;8;1
3698;42;1
3698;24;2
3698;1843;1
3699;72;2
3699;3903;1
3699;22;1
3699;44;1
3699;1;1
3699;16;1
3699;7;1
3700;15;1
3700;320;1
3700;324;1
3701;2;1
3701;1;1
3701;14;1
3701;1836;1
3701;20;1
3701;26;1
3702;23;1
3702;4;1
3702;4444;1
3702;4336;2
3702;94;2
3703;1;3
3703;30;1
3703;5;1
3703;2;1
3703;5270;1
3703;5131;1
3703;49;1
3703;265;1
3704;17;1
3704;705;1
3704;4;1
3705;5;1
3705;1;1
3705;87;1
3705;47;1
3705;10;2
3705;6;2
3706;69;1
3706;23;1
3706;391;1
3706;2;1
3706;93;2
3706;44;1
3707;40;3
3707;67;1
3707;107;2
3708;2;1
3708;9;1
3708;1;1
3708;6825;1
3709;99;1
3709;5;2
3709;22;1
3710;13;1
3710;124;1
3710;1;1
3710;2;2
3710;114;1
3710;5033;1
3710;26;1
3711;8;1
3711;7;2
3711;5;1
3711;79;1
3711;1;1
3711;368;1
3712;3;1
3712;19;2
3713;3;1
3713;6;1
3713;64;2
3713;16;1
3714;46;1
3715;65;1
3715;143;2
3715;558;1
3716;407;1
3717;60;1
3718;28;3
3718;1;1
3718;20;1
3718;7;1
3719;230;1
3720;205;1
3721;16;2
3721;209;1
3721;6594;1
3721;1;1
3721;1974;2
3721;42;1
3721;1115;1
3722;117;1
3722;91;1
3722;2357;1
3722;508;1
3722;703;1
3722;3;1
3722;215;1
3722;2;1
3722;948;2
3723;2;1
3724;22;1
3724;1;1
3724;3;1
3724;78;1
3724;106;2
3724;99;1
3725;724;1
3725;160;1
3725;5482;1
3725;5021;1
3726;238;1
3726;226;1
3726;20;1
3727;28;1
3727;853;2
3727;3;1
3727;275;1
3728;3;1
3728;426;1
3728;1;1
3729;2288;1
3729;10;1
3729;20;3
3730;2;1
3730;7;1
3730;679;3
3730;756;1
3730;1;2
3731;23;1
3731;204;2
3731;1;1
3732;3;1
3732;1;4
3732;3143;1
3733;1;1
3734;6;1
3734;1482;1
3735;1;1
3735;4911;2
3735;1429;3
3735;76;1
3735;419;1
3735;16;2
3736;72;1
3736;39;1
3737;3;1
3738;6;1
3738;1943;1
3738;453;3
3738;86;3
3739;129;1
3740;3349;1
3740;107;1
3740;2;1
3740;17;1
3740;101;2
3741;3;1
3741;1568;1
3742;24;1
3742;28;1
3742;1;1
3742;108;1
3743;3282;2
3743;5265;2
3744;11;1
3744;4;1
3745;21;1
3745;446;1
3745;2152;1
3745;2;1
3746;5;1
3746;63;2
3746;65;1
3746;1;2
3747;2746;2
3748;70;1
3748;4565;2
3748;203;1
3748;39;1
3748;4;1
3749;6473;1
3749;7;1
3749;344;1
3749;372;1
3749;69;1
3750;9;1
3750;4;1
3750;3;1
3751;751;1
3752;1;1
3752;30;1
3752;122;1
3752;2449;1
3752;10;1
3752;519;1
3752;3537;1
3753;259;1
3753;6;3
3753;23;1
3754;45;1
3754;121;2
3754;1;1
3754;90;1
3754;421;1
3755;7;1
3755;38;1
3755;1;1
3755;18;1
3756;1;1
3756;5;1
3756;3;1
3756;114;1
3756;7;1
3756;20;1
3757;1;1
3757;372;1
3757;5;1
3757;2189;1
3757;3654;1
3758;4;1
3758;1;1
3758;12;1
3758;78;1
3759;3675;1
3759;1;1
3759;988;3
3759;170;1
3760;1;1
3760;2;1
3760;21;3
3760;1145;1
3760;27;1
3761;332;1
3761;2;2
3761;4;1
3762;249;2
3762;883;1
3762;1458;1
3762;1181;1
3763;4;3
3763;273;1
3763;2;1
3763;936;1
3764;425;1
3764;6;1
3764;320;1
3764;9;1
3765;3;1
3766;25;1
3766;1;1
3767;4;1
3767;100;1
3767;2;1
3768;1;1
3768;93;1
3768;400;2
3768;64;4
3768;11;1
3768;16;1
3768;5918;1
3768;417;1
3768;684;1
3769;1;1
3769;214;1
3769;31;1
3769;5;2
3770;768;1
3770;2;1
3770;25;1
3770;106;1
3770;201;2
3770;9;4
3770;1193;2
3770;1;1
3771;38;1
3771;1;1
3771;2;1
3771;25;1
3771;4;2
3771;609;1
3771;5;1
3771;229;1
3772;6409;4
3773;2;1
3773;25;2
3773;136;1
3773;4;2
3773;2326;1
3773;16;3
3773;4333;1
3774;8;1
3775;5043;1
3775;862;1
3775;79;2
3775;1;2
3775;241;1
3775;9;1
3776;6;3
3776;316;1
3776;1;1
3777;4966;1
3777;18;1
3777;1;1
3777;6;1
3777;6617;1
3777;5;3
3777;2;2
3777;7;1
3778;262;1
3778;11;1
3779;590;1
3779;1;1
3779;444;1
3779;5;1
3779;102;1
3780;3;1
3780;1;2
3780;5021;1
3780;930;1
3780;6365;1
3780;4;1
3780;2;1
3781;215;1
3782;50;1
3782;22;2
3782;27;1
3782;26;1
3783;677;1
3783;9;1
3784;1860;2
3784;520;1
3784;128;3
3785;2;1
3785;7;1
3785;1431;2
3785;1;1
3785;9;1
3786;1;1
3786;895;1
3786;2;2
3786;4;1
3787;3;1
3787;5;2
3787;1884;1
3787;750;1
3788;8;1
3788;2;2
3788;178;1
3788;55;1
3788;6;2
3789;1;1
3789;6761;2
3790;4;1
3790;1;1
3791;6133;1
3791;3244;1
3791;1;1
3791;6604;2
3791;7;2
3792;329;1
3792;3;1
3792;87;1
3792;14;1
3793;13;1
3793;1;3
3793;6;2
3793;1649;2
3793;2540;1
3793;38;1
3794;16;1
3794;2007;1
3794;29;1
3794;1;3
3794;6;2
3794;5;1
3795;38;1
3795;167;1
3795;224;2
3795;9;1
3795;2;1
3795;98;1
3795;11;1
3796;2;1
3797;5842;3
3797;1;1
3797;354;2
3797;29;1
3797;22;1
3797;11;1
3798;1876;1
3798;22;1
3798;6;1
3799;6039;1
3799;3;2
3799;4;1
3800;5;1
3800;1245;1
3801;4;1
3801;2775;2
3801;2;1
3802;6;1
3803;23;1
3803;1;2
3803;3336;1
3803;9;1
3804;74;2
3804;2792;1
3804;29;1
3804;3397;1
3805;1;1
3805;50;1
3805;107;1
3805;670;1
3805;66;3
3806;14;1
3806;160;1
3806;3;1
3807;19;1
3807;441;1
3808;69;1
3808;3;1
3808;265;1
3808;70;1
3809;243;1
3809;9;2
3809;2;1
3809;3;1
3809;15;1
3809;21;1
3809;1;1
3810;21;1
3810;1;1
3810;4;2
3811;77;3
3811;1;2
3811;2;1
3811;184;2
3811;36;1
3812;2;1
3812;136;1
3812;8;1
3812;4197;1
3813;73;2
3813;69;1
3813;3460;1
3814;2259;1
3814;8;1
3814;1;2
3814;25;1
3814;15;1
3814;3378;1
3815;18;1
3815;243;1
3815;12;1
3815;5;1
3816;40;1
3816;5904;2
3816;4963;2
3816;2;1
3816;32;1
3817;162;1
3817;1;1
3818;1;1
3818;4;1
3818;32;1
3819;1;1
3819;8;1
3820;9;2
3820;88;1
3820;15;1
3820;1285;1
3821;259;2
3821;2;1
3821;3450;1
3821;3;1
3822;12;3
3822;2;2
3822;4;1
3822;11;1
3822;1;2
3822;73;1
3822;74;1
3823;47;1
3823;6068;1
3823;134;1
3823;3;1
3823;408;1
3824;794;1
3824;3;1
3824;1;1
3824;266;1
3825;9;1
3826;111;1
3826;36;1
3826;28;1
3826;3500;2
3826;1776;1
3827;15;3
3827;1;1
3827;6;2
3827;83;1
3827;2;1
3828;688;1
3828;998;1
3828;85;1
3828;61;1
3828;208;1
3828;445;1
3829;2;1
3829;1357;1
3829;272;1
3829;11;5
3829;1;3
3830;15;1
3830;5;1
3830;83;1
3830;3;1
3831;2555;1
3831;1;1
3832;3038;1
3832;781;2
3832;1;1
3833;5653;1
3833;2;1
3833;1;1
3834;6;1
3834;119;1
3834;22;1
3834;2446;2
3834;60;1
3834;1123;2
3835;6;2
3835;234;3
3836;4;1
3836;1;1
3837;356;1
3837;2503;1
3837;1;1
3837;4317;2
3837;40;1
3837;4;1
3838;212;1
3838;532;1
3838;286;1
3838;5355;2
3838;5;1
3839;2;3
3839;30;1
3839;3;1
3839;9;1
3840;2152;1
3841;111;1
3841;3;1
3841;3484;1
3842;2;1
3842;1;1
3842;8;1
3842;46;1
3843;1;1
3843;41;2
3843;1781;1
3844;133;1
3844;46;1
3844;171;1
3844;2;1
3844;3;1
3844;22;1
3844;389;1
3844;8;1
3845;904;1
3845;17;1
3845;1675;1
3845;56;1
3845;24;2
3846;4;1
3846;50;1
3846;210;1
3846;2;1
3846;1;1
3846;66;1
3847;3;1
3847;72;1
3847;1;2
3847;2;1
3847;11;1
3847;8;1
3847;4014;2
3848;1779;1
3848;2;1
3848;14;1
3848;234;1
3849;2133;1
3849;1;1
3849;50;1
3849;51;1
3850;2;1
3850;1;2
3850;10;1
3851;1;1
3851;219;3
3852;3;1
3852;128;1
3852;396;2
3852;114;1
3853;1;1
3853;8;1
3853;9;1
3853;255;1
3854;7;1
3854;1;1
3854;320;2
3855;150;2
3855;41;2
3855;8;2
3855;784;1
3855;914;1
3856;1;1
3856;50;1
3857;2;1
3857;1;1
3857;10;1
3857;8;1
3858;4474;1
3858;1;2
3858;62;1
3858;80;1
3859;13;1
3859;1596;1
3859;1;2
3859;568;1
3860;8;1
3860;2;2
3860;281;1
3860;827;1
3861;215;1
3861;27;1
3861;24;1
3861;42;2
3861;1;1
3862;1;1
3862;119;1
3862;24;1
3863;1;1
3863;8;2
3863;175;1
3863;4;1
3863;3;1
3863;27;1
3864;6227;1
3864;10;1
3864;6;1
3865;48;1
3865;38;2
3865;2;1
3865;300;2
3866;25;1
3866;4723;1
3866;9;1
3867;1;1
3867;295;2
3867;1195;1
3867;176;1
3868;118;1
3868;141;1
3868;5;1
3868;11;1
3868;12;1
3869;350;1
3869;2;1
3869;1955;1
3869;445;1
3870;4;2
3870;30;1
3870;1;1
3870;743;1
3870;93;1
3870;162;1
3871;82;1
3871;1162;3
3872;3058;1
3872;126;1
3872;87;1
3872;6498;1
3872;10;1
3873;49;1
3873;13;1
3873;47;1
3873;2;1
3873;16;1
3873;62;1
3873;21;1
3873;1002;1
3874;3311;1
3874;416;1
3874;4;1
3875;7;1
3875;747;1
3876;5982;1
3876;20;4
3876;187;1
3877;1;1
3877;3;1
3877;96;2
3877;5;1
3877;906;1
3877;85;1
3878;5611;1
3878;4;1
3879;4;1
3879;154;1
3879;321;1
3879;9;1
3879;1186;1
3879;23;1
3879;475;1
3880;652;2
3880;3214;1
3880;3;1
3880;7;3
3881;2;1
3881;175;2
3882;5;1
3882;14;1
3882;1936;1
3882;12;1
3883;1;1
3883;1139;1
3883;28;3
3883;1286;1
3883;1530;1
3883;32;1
3883;748;2
3884;1;2
3884;577;1
3884;1587;1
3885;166;1
3885;36;1
3885;18;1
3886;1;1
3886;3565;4
3886;498;1
3886;3;1
3887;1054;1
3887;3;2
3887;79;1
3887;1;1
3887;27;1
3887;1003;1
3888;27;1
3888;815;2
3888;427;1
3888;9;2
3888;11;1
3889;51;1
3889;991;1
3889;4;2
3889;36;1
3890;1275;1
3890;1736;1
3890;2060;1
3890;1;1
3890;11;3
3891;5007;2
3891;7;1
3891;6;1
3891;84;1
3892;9;1
3893;48;1
3893;5;1
3893;2;1
3893;1;1
3894;1;1
3894;4172;1
3894;3;2
3895;1;1
3896;143;2
3896;2;1
3897;25;2
3897;17;3
3898;5874;1
3898;6;2
3898;4;2
3898;1;2
3898;113;1
3898;4568;2
3898;7;1
3899;1807;1
3899;11;2
3899;1;1
3900;1588;1
3901;1;1
3902;6;1
3902;7;2
3902;83;1
3903;39;1
3903;3292;1
3903;1;1
3903;831;1
3904;2;2
3904;72;1
3904;51;1
3905;508;1
3905;630;1
3905;2;1
3905;123;1
3905;3;1
3906;54;1
3906;48;1
3906;1;1
3906;171;2
3906;2;1
3906;358;1
3907;1;1
3907;47;1
3907;713;1
3907;418;1
3907;1782;1
3908;521;1
3908;1951;1
3908;2;1
3908;1818;2
3908;57;1
3908;454;1
3908;4;1
3909;7;1
3909;624;1
3909;1;2
3910;51;1
3910;2;2
3910;3;2
3910;5411;2
3910;98;1
3911;4152;1
3911;507;1
3911;3;1
3911;1;2
3912;62;2
3912;151;1
3912;181;1
3912;2;1
3912;5791;1
3912;1;1
3913;55;1
3913;213;1
3913;19;1
3913;1;1
3914;15;1
3914;12;1
3915;1;1
3915;1291;2
3915;23;1
3916;6;1
3916;3;1
3916;263;1
3917;325;1
3917;89;1
3917;2;1
3917;2778;2
3917;1;1
3918;3;1
3918;1;1
3918;5;1
3919;67;2
3919;193;1
3919;4481;1
3919;3;1
3919;7;1
3919;5;1
3920;2;2
3920;6;3
3921;27;1
3921;5234;1
3921;37;1
3921;1;1
3921;4187;1
3921;117;1
3922;2136;1
3922;5718;1
3922;8;1
3922;351;1
3922;214;2
3922;259;2
3922;10;1
3922;5;2
3923;292;2
3923;1;1
3923;6583;1
3924;45;1
3924;3075;1
3924;129;1
3924;1238;1
3924;2448;1
3925;1321;1
3925;15;1
3926;70;1
3926;670;1
3926;1;1
3927;27;1
3927;3;2
3927;133;1
3927;94;1
3928;91;1
3928;3;2
3929;4;1
3929;1;1
3929;519;1
3930;2;2
3930;1;1
3930;115;1
3930;76;1
3930;309;1
3931;50;1
3931;145;1
3931;39;2
3931;21;1
3931;10;1
3931;1;1
3932;55;1
3933;36;1
3933;4;1
3933;31;1
3933;2495;1
3933;149;1
3934;120;3
3935;94;1
3935;10;2
3935;996;1
3936;17;2
3936;28;1
3937;2;3
3937;204;1
3937;1345;1
3938;4980;1
3938;86;1
3938;2;1
3938;11;1
3938;4;2
3939;147;1
3939;8;2
3939;6;1
3939;3;1
3940;1;2
3940;448;1
3941;6;1
3941;2;1
3942;4456;1
3943;75;3
3943;2;2
3943;29;1
3943;6776;1
3943;4;1
3943;58;1
3944;1;1
3944;19;1
3945;5;1
3945;6;1
3945;62;1
3945;7;1
3946;134;1
3946;4;1
3947;83;1
3947;441;1
3947;32;1
3947;373;1
3947;203;1
3947;35;1
3947;53;1
3948;448;1
3948;2;1
3949;610;1
3949;1;1
3949;382;1
3950;3135;1
3950;738;1
3950;1152;5
3950;42;1
3950;18;1
3951;8;1
3951;20;1
3952;2;1
3952;98;1
3952;111;1
3953;7;1
3954;4;1
3954;1173;1
3954;381;3
3954;1743;1
3954;15;2
3954;43;1
3954;3185;1
3954;5;1
3955;220;1
3955;61;1
3955;165;2
3955;1606;1
3956;5372;2
3956;140;1
3956;4448;1
3957;39;1
3958;1;1
3958;2;1
3959;3;1
3959;756;1
3959;13;3
3959;1;1
3959;16;2
3960;64;2
3960;21;1
3960;287;1
3960;1776;1
3961;1283;1
3961;4287;1
3961;3;1
3961;3902;3
3961;636;1
3962;2;1
3962;257;1
3962;598;1
3962;26;1
3963;17;1
3963;230;1
3964;10;2
3964;691;3
3964;67;1
3964;69;1
3965;136;2
3965;138;1
3965;4446;1
3965;1;1
3965;43;1
3965;14;1
3966;602;1
3966;3;1
3966;1;1
3966;38;1
3966;2;1
3967;14;1
3967;18;1
3967;5;1
3967;1;2
3968;1;2
3968;16;1
3968;2;1
3968;995;1
3968;38;1
3968;5;1
3969;323;1
3969;1;1
3969;18;1
3969;5998;1
3969;971;1
3970;3822;1
3970;1;1
3970;160;1
3970;51;2
3970;1025;1
3971;1;1
3971;124;4
3971;35;1
3971;89;1
3971;199;2
3971;4;1
3972;1318;1
3972;1369;1
3972;4;1
3972;13;1
3972;16;1
3973;1682;1
3973;1;2
3973;2;1
3973;104;1
3974;1565;1
3974;6;1
3975;332;1
3975;108;1
3975;12;1
3975;55;1
3976;1024;3
3976;6700;1
3976;3;1
3976;10;1
3977;2064;2
3977;10;1
3977;8;1
3977;67;1
3978;3;2
3978;9;1
3978;198;2
3978;4256;1
3979;23;1
3979;2;1
3979;667;1
3980;66;1
3980;1;1
3980;8;1
3980;13;1
3980;2341;1
3981;2452;1
3981;189;1
3982;2238;1
3982;5;1
3982;33;1
3983;6996;3
3983;1;1
3983;10;3
3983;5;1
3984;61;1
3984;21;1
3984;71;1
3984;466;1
3985;1;1
3985;5;2
3986;6;1
3986;13;1
3986;2113;1
3986;1;1
3986;232;1
3986;8;1
3987;78;2
3987;830;1
3987;2437;4
3988;30;2
3988;2;1
3988;9;1
3988;4;1
3988;136;1
3988;14;2
3988;59;1
3988;571;2
3989;20;1
3989;4;3
3990;9;1
3990;7;2
3990;3;1
3990;1;1
3991;2;1
3991;3;1
3991;7;1
3992;4;1
3992;5;1
3992;12;1
3993;1517;1
3993;502;2
3993;123;1
3994;1170;2
3995;34;1
3995;3;1
3995;429;1
3995;11;1
3995;26;1
3996;2303;1
3996;2;1
3996;5;3
3996;102;3
3996;141;1
3997;1;1
3998;240;2
3998;1;1
3998;183;2
3999;13;1
3999;3532;1
3999;3;1
3999;6;1
4000;134;1
4000;2;1
4001;3;1
4001;640;4
4001;843;1
4001;1;1
4001;65;2
4002;172;1
4002;1051;1
4002;1;1
4003;1347;2
4003;1;1
4003;178;1
4003;121;1
4003;473;1
4003;85;1
4004;1;1
4004;8;1
4004;5;2
4004;21;2
4005;131;1
4006;2;2
4006;1;1
4006;1811;1
4006;358;1
4007;2;1
4007;22;1
4007;27;1
4007;18;1
4008;14;1
4008;1;1
4008;5;4
4008;32;1
4009;1;2
4009;589;1
4009;271;1
4009;43;3
4009;13;1
4009;5;1
4009;79;1
4009;4;1
4009;9;1
4010;2309;1
4010;21;1
4010;2;1
4010;3467;1
4010;1436;1
4011;13;1
4011;1349;1
4011;10;1
4012;1;1
4012;32;1
4013;3;3
4013;1;1
4013;20;2
4013;533;1
4013;4;1
4013;2;1
4014;1;1
4014;2;1
4014;285;2
4015;3;1
4015;24;1
4015;1;2
4015;39;1
4015;22;1
4015;5;1
4015;648;1
4015;2;1
4015;489;1
4016;28;1
4016;1147;1
4016;132;1
4016;16;1
4016;77;1
4017;540;2
4017;2;1
4017;6;2
4017;70;1
4017;6011;1
4017;49;1
4017;91;1
4017;110;1
4017;1;2
4017;3638;1
4017;263;1
4018;3;1
4019;1186;1
4019;2;3
4019;2502;1
4019;1;1
4019;5320;1
4019;1035;1
4019;10;1
4019;129;1
4020;60;1
4021;162;1
4021;986;3
4021;66;1
4021;4;1
4021;127;1
4021;594;1
4021;8;1
4022;46;2
4022;1;1
4023;1;2
4023;8;1
4023;43;1
4023;245;1
4023;513;1
4023;13;2
4024;2987;1
4024;195;1
4024;1364;1
4024;5119;1
4024;1;3
4024;1434;1
4024;306;1
4025;3;1
4025;45;1
4025;824;1
4025;19;1
4025;4;1
4025;51;1
4025;1;1
4025;5;1
4026;1902;2
4027;700;2
4027;39;1
4027;4;1
4028;7;1
4028;1;1
4028;11;1
4028;20;2
4028;221;1
4029;15;1
4029;7;1
4029;410;1
4029;2;1
4030;2778;1
4030;3;1
4030;10;1
4030;232;1
4030;141;1
4031;17;1
4031;2;1
4031;48;1
4031;312;1
4032;253;1
4032;22;1
4033;1;2
4033;47;2
4033;520;1
4034;4;1
4034;78;1
4034;7;1
4034;1582;1
4035;32;1
4035;19;1
4035;2;1
4036;1;1
4036;1594;1
4036;7;4
4036;2029;1
4036;35;2
4037;136;1
4037;3086;1
4037;591;1
4037;80;4
4037;14;1
4037;49;1
4037;1;1
4038;1;1
4038;4;2
4038;43;1
4038;9;1
4038;1591;1
4039;206;1
4039;5536;1
4039;2402;1
4039;1;1
4040;7;1
4040;550;2
4041;9;1
4041;5;1
4041;3484;1
4041;3232;1
4042;1;1
4042;386;1
4042;50;1
4042;586;1
4042;225;2
4042;51;1
4043;37;1
4043;22;1
4043;4;1
4043;100;1
4043;6543;2
